FileID,Emotion
141,hap
142,dis
145,ang
146,hap
162,ang
163,hap
166,hap
167,hap
168,hap
172,sur
173,sur
178,sur
179,fea
180,ang
182,sur
192,sur
193,sur
195,sur
197,sur
201,sur
203,neu
211,dis
212,neu
215,neu
218,fea
220,neu
228,neu
234,sur
244,dis
248,sur
252,ang
253,ang
254,sur
268,dis
275,dis
281,dis
282,sur
288,dis
291,ang
296,ang
297,ang
298,ang
305,sur
310,ang
311,ang
312,sur
314,hap
319,ang
321,ang
325,ang
326,ang
335,sad
337,ang
339,dis
342,sad
343,dis
356,dis
1677,hap
1678,hap
1679,hap
1683,hap
1685,ang
1690,sur
1692,sur
1693,sur
1695,dis
1700,neu
1701,neu
1702,neu
1705,neu
1707,sad
1709,fea
1711,fea
1714,fea
1716,fea
1717,sad
1722,dis
1723,neu
1725,dis
1726,ang
1727,dis
1729,dis
1733,ang
1740,ang
1743,sad
1744,sad
1747,sad
1750,sad
1752,sad
1977,hap
1979,hap
1980,sad
1981,sur
1985,fea
1991,sad
1994,ang
1996,sur
1998,sur
2004,sur
2006,sur
2011,neu
2014,ang
2016,neu
2017,neu
2018,neu
2019,sad
2022,fea
2023,neu
2024,neu
2027,dis
2030,fea
2035,fea
2038,fea
2040,fea
2043,dis
2048,sad
2049,sad
2051,neu
2052,fea
2055,neu
2058,dis
2060,dis
2061,ang
2062,ang
2065,ang
2066,ang
2071,ang
2073,sad
2085,sad
2086,sad
2093,sad
2199,hap
2201,ang
2202,hap
2204,hap
2208,sur
2212,sad
2213,hap
2214,hap
2220,sur
2221,sur
2223,sur
2224,sur
2225,sur
2226,sur
2227,sur
2229,sur
2233,neu
2240,neu
2241,neu
2243,neu
2244,neu
2245,neu
2246,neu
2249,neu
2250,neu
2256,sad
2257,fea
2258,sad
2259,fea
2269,sad
2275,dis
2276,dis
2280,dis
2281,dis
2288,ang
2293,ang
2298,dis
2302,sad
2304,sad
2305,sad
2307,sad
2309,sad
2311,sad
2315,sad
2436,hap
2446,hap
2452,hap
2457,dis
2458,dis
2464,sur
2465,sur
2468,neu
2470,neu
2476,neu
2481,neu
2488,sad
2493,fea
2494,fea
2495,fea
2499,fea
2501,fea
2503,fea
2504,sad
2505,dis
2510,dis
2515,dis
2517,dis
2518,sad
2519,dis
2521,ang
2528,neu
2529,ang
2532,ang
2538,sad
2539,sad
2546,sad
2548,sad
2549,sad
2551,sad
2553,sad
6223,hap
6233,hap
6237,sur
6240,ang
